index,attendance_mandatory,clarity_rating,class,comment,created_by_user,date,difficulty_rating,grade,helpful_rating,is_for_credit,is_for_online_class,quality_rating,rating_tags,textbook_use,thumbs_down_total,thumbs_up_total,would_take_again,pid
241,,5.0,CNS150,"One of the best teachers I've had the pleasure of learning from. Her lectures are nothing short of spectacular, as you can tell she is very passionate about the subject. She is not only committed to helping every single one of her students, but more importantly, she wants each and every one to be happy. Truly inspiring.",False,2023-07-04 04:39:24,4.0,A,5.0,False,False,5.0,Participation matters--Amazing lectures --Caring,3.0,0,0,1.0,2597154
242,mandatory,5.0,NRB420,"Dr. Farrah Fowler is a great neurobiologist and teaches phenomenally well. She is a Nobel Laureate. She is eccentric, but she deals with her husband on a daily basis and grew up with her parents, so it's hard to get on her bad side. Her expectations are firm but predictable. Her wealth of knowledge of neurobiology makes the class well worth taking.",False,2020-05-12 03:07:30,3.0,A-,5.0,True,False,5.0,Respected--Participation matters--Caring,0.0,0,1,1.0,2597154
243,non mandatory,4.0,BI110,"Prof. Reinholtz was so fun to have!!!  If you get the chance, take your bio pre-reqs with her, you will not regret it. Tests come directly from the notes, and projects were actually enjoyable. ",False,2022-05-06 04:50:24,2.0,A+,4.0,True,False,4.0,Clear grading criteria--Gives good feedback--Inspirational,-1.0,0,0,1.0,2787338
244,non mandatory,5.0,BI110,Shes really approachable outside of lecture and makes the material incredibly easy to understand.,False,2022-04-12 14:54:14,1.0,A,5.0,True,False,5.0,Gives good feedback--Accessible outside class--Inspirational,0.0,0,0,1.0,2787338
245,,5.0,AE104,awesome!,False,2008-10-25 00:05:01,3.0,,5.0,False,False,5.0,,1.0,2,0,,820278
246,,2.0,AE104,No Comments,False,2008-04-30 11:41:18,5.0,,1.0,False,False,2.0,,1.0,2,1,,820278
247,non mandatory,5.0,EE124,The best,False,2024-05-09 22:07:00,4.0,A+,5.0,True,False,5.0,Clear grading criteria--Gives good feedback--Inspirational,-1.0,0,0,1.0,1690414
248,non mandatory,1.0,EE124,"She is smart but does not have morality. She is never prepared for the class as you would expect from a normal instructor. Most of the time, she has forgot the details of the material she is teaching. When asked a question, she tries to blame you for not knowing and asking!!! Very unprofessional.",False,2020-05-01 05:58:09,3.0,A+,1.0,True,False,1.0,,0.0,0,0,0.0,1690414
249,,5.0,CH125C,"Quantum scattering theory is supposed to be difficult to understand... but not when Aron Kuppermann is your instructor! The best quantum mechanics professor that I've ever had. RIP Dr. Kuppermann, now everyone up in the sky will understand what a scattering matrix is.",False,2012-02-22 02:46:37,3.0,,5.0,False,False,5.0,,3.0,0,0,,772422
250,,5.0,CH125A,"Excellent lecturer, very clear. Makes quantum mechanics easy! Should be a 12-15 unit class, considering how many lectures run over time.",False,2005-12-06 11:03:27,3.0,,4.0,False,False,5.0,,,0,0,,772422
251,,4.0,PH106,Cross was great!  Teaches a nice blend of upper and intro level material.  Made for a fun year.,False,2011-09-17 01:13:49,4.0,,4.0,False,False,4.0,,4.0,0,0,,923459
252,,3.0,PHYS136A,"very dry, uninteresting and unhelpful lecture",False,2006-11-22 14:31:33,4.0,,2.0,False,False,3.0,,2.0,0,0,,923459
253,mandatory,5.0,CS121,She is a bo$$,False,2018-07-17 17:07:07,3.0,A+,5.0,True,True,5.0,Respected--Inspirational--Hilarious,0.0,0,3,1.0,2207089
254,mandatory,5.0,CTA101,I love her!!!,False,2016-12-10 10:49:14,3.0,A,5.0,True,False,5.0,Gives good feedback--Respected--Hilarious,5.0,0,2,1.0,2207089
255,mandatory,2.0,CHM163,I learned more from a community college than I did with her,False,2019-11-16 04:57:48,5.0,A+,2.0,True,False,2.0,Tough grader,5.0,0,0,0.0,14618
256,Y,3.0,CHE163,Have taken and TA'd this class.  Frances takes no mercy.  You are either on-board from the beginning or you are gone.,False,2005-10-27 02:02:01,4.0,B,2.0,False,False,3.0,,,0,0,,14618
257,Y,2.0,MU140,Unclear expectations.  Bad attitude.,False,2013-10-10 14:39:50,3.0,A,2.0,False,False,2.0,,3.0,0,0,,1548373
258,,2.0,MU140,"Unclear about dates and expectations.   Knowledgeable and a good lecturer, but seemed p.o.-ed about a third of the time though.  Otherwise a good class/teacher.  Expect a bit of reading if it's one of his history courses.",False,2011-03-11 21:58:51,3.0,,3.0,False,False,3.0,,2.0,0,0,,1548373
259,,5.0,CS2,I looooved this class.  The sets were fun and the lectures were extremely understandable.  Maybe that's because it was so easy though.,False,2012-03-07 01:12:22,1.0,,4.0,False,False,5.0,,1.0,0,0,,811928
260,,4.0,CG,No Comments,False,2006-02-17 01:20:43,4.0,,5.0,False,False,5.0,,,0,0,,811928
261,non mandatory,4.0,GAMETHEORY101,"Don't expect help outside of class from Eppes-very unreachable, inconsistent with his office hours, etc. You should still take him though- lectures are amazing, and he's great at coming up with metaphors to increase your understanding of the concepts he explains in class. Also had to cancel class 5 times over the semester due to ""personal business""",False,2017-05-07 23:24:03,3.0,,4.0,True,False,4.0,Tough Grader--Respected--Amazing lectures,5.0,0,0,1.0,1992069
262,,4.0,GAMETHEORY,"Don't skip class, you'll fail, unless you already know everything about game theory. It is an undergraduate course, but it's like a graduate course. Read the book before class, you read to get a preliminary understanding of the day's topic, then he clarifies it in class. Only got through half of the syllabus though, he consults for the FBI a lot.",False,2015-03-18 20:43:30,5.0,,3.0,True,True,4.0,,4.0,0,3,,1992069
263,non mandatory,5.0,MA001,"For Math5a. Great lecturer, great course.",False,2023-10-21 01:04:59,3.0,A-,5.0,True,False,5.0,,3.0,0,0,1.0,1681245
264,N,4.0,MA001,"Professor Mantovan gave a helpful and clear introduction to linear algebra. I didn't pick up on all points the first time around, but she was open to taking student's questions and chose examples that demonstrated the material well. Overall Prof. Mantovan did a good job of giving students a practically focused introduction to matrix algebra.",False,2014-09-02 11:26:00,4.0,Pass,4.0,True,True,4.0,,3.0,0,0,,1681245
265,mandatory,5.0,PH2A,Great professor!,False,2016-03-31 16:29:18,1.0,,5.0,True,True,5.0,,4.0,0,2,,1661728
266,,5.0,PHYS,One of the best I've ever had (1972).,False,2004-04-14 21:21:27,5.0,,5.0,False,False,5.0,,,0,0,,1661728
267,mandatory,1.0,CH1B,I'm not sure how the homework related to the course topics. Much preferred Prof Miller's section of the course to this one since he was a clearer lecturer.,False,2016-04-09 15:43:54,3.0,Rather not say,1.0,True,False,1.0,,4.0,3,1,,2110831
268,,3.0,TECH1,Great!,False,2012-06-05 15:10:51,3.0,,3.0,False,False,3.0,,3.0,0,1,,1000199
269,Y,5.0,L106,?????? ?? Seriously one the best classes I've ever taken.,False,2013-12-05 04:01:32,1.0,A,5.0,False,False,5.0,,4.0,0,1,,1546077
270,mandatory,5.0,BI10,Very good and easy to understand.,False,2020-06-09 03:58:01,3.0,,5.0,True,False,5.0,,5.0,0,0,1.0,2604719
271,,2.0,ICPW00,Avoid if at all possible. Unless you don't care about what you are learning.,False,2010-11-12 18:50:32,1.0,,2.0,False,False,2.0,,1.0,0,0,,1495019
272,,5.0,PL151,"Not many people can talk for three hours and still keep me awake, but Manning was one of them.  He spoke with great clarity and made Kant's ideas almost straightforward.  He is a hard grader (and said so on the first day of class), so I think most people took his class pass fail.",False,2011-08-26 04:18:36,4.0,,5.0,False,False,5.0,,4.0,0,0,,1612850
273,,5.0,PHY130,Awesome!,False,2012-03-06 00:19:27,3.0,,4.0,False,False,5.0,,3.0,0,0,,1698269
274,non mandatory,1.0,PH2A,It wasn't easy to re reach her. Her homework was recycled from someone else's lecture.,False,2019-02-04 23:10:56,2.0,,1.0,True,True,1.0,,0.0,0,1,0.0,2161521
275,,3.0,MS162,Enthusiasm is unparalleled.,False,2011-05-03 09:24:10,3.0,,4.0,False,False,4.0,,1.0,0,1,,1572840
276,,5.0,CHEM200,He is a real scientist with a sense of humor. He is a very educated Egyptian man that respects others hard class but you learn a lot,False,2014-09-16 03:42:03,1.0,,5.0,False,False,5.0,,5.0,0,6,,1579435
277,mandatory,5.0,CMS144,Great Prof. :),False,2018-05-25 19:50:42,3.0,,5.0,True,False,5.0,,0.0,0,0,1.0,2129710
278,,5.0,ALLALL,Best teacher ever,False,2012-04-12 10:54:22,3.0,,5.0,False,False,5.0,,3.0,0,2,,1165454
279,non mandatory,5.0,AN23,Used PowerPoint effectively.  Assignments were short papers due every week and they could be fun.   This was required course and though many people didn't come to class it made more sense if you did.,False,2016-01-30 12:58:56,3.0,A-,5.0,True,False,5.0,,1.0,0,0,,2107048
280,,3.0,GE179,Strict like hell this guy has zero time for student questions or discussion. He is very catty and talks about other students personalities inappropriately. Everyone is beneath him even if they really aren't.,False,2012-10-02 21:26:56,5.0,,1.0,False,False,2.0,,2.0,0,1,,1751338
281,,5.0,MATWO9,"Makarov is so nice. He really loves the subject, and, although I do not share that love for math, it makes the class much more interesting and enjoyable.",False,2012-03-07 01:20:38,1.0,,5.0,False,False,5.0,,3.0,1,0,,1621587
282,,1.0,MENG342,"Dr. Kripke's speech in indecipherable. Better skip class, hit the textbook, and hope for the best.",False,2014-12-19 01:19:12,3.0,,3.0,True,False,2.0,,5.0,0,4,,1927545
283,mandatory,3.0,CDS233,"Pretty good lecturer, but skipped over major topics in nonlinear control (trajectory optimization, MPC) in favor of teaching his research, Control Barrier Functions. Was mostly unavailable outside of class for questions, but the TAs were fantastic. Problems sets and tests were taken from a book he was writing, and sometimes had errors.",False,2023-12-11 20:12:16,2.0,A+,3.0,True,False,3.0,,-1.0,0,0,1.0,2964814
284,non mandatory,5.0,PH1A,His demonstrations are the bomb dot com,False,2015-10-20 17:25:44,2.0,Not sure yet,5.0,True,False,5.0,,1.0,0,0,,2050518
285,non mandatory,5.0,APH190,So helpful!,False,2019-01-14 05:07:49,4.0,A,5.0,True,False,5.0,Tough Grader--Gives good feedback--Hilarious,0.0,0,1,1.0,2451917
286,mandatory,5.0,ECON699,"I love her, best prof ever.",False,2019-03-16 20:36:41,5.0,A,5.0,True,True,5.0,Gives good feedback--Inspirational--Amazing lectures,5.0,1,0,1.0,2122564
